date,equity_curve
2020-01-02,100000.0
2020-02-05,93999.998
2020-02-06,93333.33200000001
2020-02-25,85999.99733333333
2020-02-26,86666.66333333332
2020-02-27,86666.66333333332
2020-02-28,86666.66333333332
2020-03-04,80000.00333333333
2020-03-05,80000.00333333333
2020-03-06,80000.00333333333
2020-03-09,80000.00333333333
2020-03-10,80000.00333333333
2020-03-11,80000.00333333333
2020-03-13,80000.00333333333
2020-03-19,80000.00333333333
2020-04-13,80000.00333333333
2020-04-14,80000.00333333333
2020-04-15,80000.00333333333
2020-04-16,80000.00333333333
2020-04-17,80000.00333333333
2020-04-21,80000.00333333333
2020-04-22,80000.00333333333
2020-04-23,80000.00333333333
2020-04-24,80000.00333333333
2020-04-27,80000.00333333333
2020-04-28,80000.00333333333
2020-05-19,80000.00333333333
2020-05-20,80000.00333333333
2020-05-21,80000.00333333333
2020-05-22,80000.00333333333
2020-05-26,80000.00333333333
2020-05-27,80000.00333333333
2020-05-28,80000.00333333333
2020-06-10,80000.00333333333
2020-06-11,80000.00333333333
2020-06-18,80000.00333333333
2020-06-19,80000.00333333333
2020-06-22,80000.00333333333
2020-06-23,63307.089933969895
2020-06-24,51023.62497674999
2020-06-25,64566.931266145824
2020-06-26,62992.1296009259
2020-06-29,60472.44315704628
2020-06-30,61417.327935706
2020-07-01,63937.010600057845
2020-07-02,62047.24860179396
2020-08-12,30866.14413437499
2020-08-13,28976.380246347217
2020-08-14,29291.340579391195
2020-08-17,28661.41991330323
2020-08-18,28346.45769049537
2020-08-19,28031.497357451386
2020-09-01,38740.160334490734
2020-09-02,36220.4738906111
2020-09-03,36535.43422365509
2020-09-04,41574.807111414346
2020-09-08,42834.64844359028
2020-09-09,39685.04133362269
2020-09-10,39685.04133362269
2020-09-11,39685.04133362269
2020-09-14,39685.04133362269
2020-09-15,39685.04133362269
2020-09-16,39685.04133362269
2020-09-18,39685.04133362269
2020-09-21,39685.04133362269
2020-09-22,39685.04133362269
2020-09-23,39685.04133362269
2020-09-24,39685.04133362269
2020-09-25,39685.04133362269
2020-09-28,39685.04133362269
2020-09-29,39685.04133362269
2020-09-30,39685.04133362269
2020-10-01,39685.04133362269
2020-10-02,39685.04133362269
2020-11-10,39685.04133362269
2020-11-11,39685.04133362269
2020-11-12,39685.04133362269
2020-11-13,39685.04133362269
2020-11-16,39685.04133362269
2020-11-17,39685.04133362269
2020-11-18,39685.04133362269
2020-11-19,39685.04133362269
2020-11-20,39685.04133362269
2020-11-27,39685.04133362269
2020-11-30,39685.04133362269
2020-12-01,39685.04133362269
2020-12-02,39685.04133362269
2020-12-03,39685.04133362269
2020-12-04,39685.04133362269
2020-12-07,39685.04133362269
2020-12-08,39685.04133362269
2020-12-09,39685.04133362269
2020-12-10,39685.04133362269
2020-12-11,39685.04133362269
2020-12-28,39685.04133362269
2020-12-29,39685.04133362269
2020-12-30,32909.5469144346
2020-12-31,35571.348967493956
2021-01-04,34603.41918833084
2021-01-05,33393.51059410635
2021-01-06,38717.11421626114
2021-01-07,41136.934550475606
2021-01-08,36297.294124028645
2021-01-11,33635.492312951246
2021-02-04,36055.312405183744
2021-02-05,36781.25756171844
2021-02-08,39927.023052467586
2021-02-09,41136.9345504756
2021-02-10,41136.9345504756
2021-02-11,40894.952831630704
2021-02-12,40169.00477131248
2021-02-16,70900.71621614302
2021-02-17,68722.87469698991
2021-02-18,66545.03922738585
2021-02-19,60495.4902067144
2021-02-22,57591.709338593675
2021-03-17,57591.709338593675
2021-03-18,57591.709338593675
2021-03-19,57591.709338593675
2021-03-22,57591.709338593675
2021-03-23,57591.709338593675
2021-03-24,57591.709338593675
2021-03-25,57591.709338593675
2021-03-26,57591.709338593675
2021-03-29,57591.709338593675
2021-03-30,57591.709338593675
2021-03-31,57591.709338593675
2021-04-01,57591.709338593675
2021-04-05,57591.709338593675
2021-04-06,57591.709338593675
2021-04-07,57591.709338593675
2021-04-08,57591.709338593675
2021-04-09,57591.709338593675
2021-04-12,57591.709338593675
2021-04-13,57591.709338593675
2021-04-14,57591.709338593675
2021-04-27,57591.709338593675
2021-04-28,57591.709338593675
2021-04-29,57591.709338593675
2021-04-30,57591.709338593675
2021-05-03,57591.709338593675
2021-05-04,57591.709338593675
2021-05-05,57591.709338593675
2021-05-06,57591.709338593675
2021-05-28,57591.709338593675
2021-06-01,57591.709338593675
2021-06-02,57591.709338593675
2021-06-03,57591.709338593675
2021-06-04,57591.709338593675
2021-06-07,57591.709338593675
2021-06-08,57591.709338593675
2021-06-09,57591.709338593675
2021-06-10,57591.709338593675
2021-06-11,57591.709338593675
2021-06-17,57591.709338593675
2021-08-03,57591.709338593675
2021-08-04,57591.709338593675
2021-08-05,57591.709338593675
2021-08-06,57591.709338593675
2021-08-09,57591.709338593675
2021-08-10,57591.709338593675
2021-08-11,57591.709338593675
2021-08-12,57591.709338593675
2021-08-13,57591.709338593675
2021-08-16,57591.709338593675
2021-09-02,57591.709338593675
2021-09-03,57591.709338593675
2021-09-07,57591.709338593675
2021-09-08,57591.709338593675
2021-09-09,57591.709338593675
2021-09-10,57591.709338593675
2021-09-13,57591.709338593675
2021-09-14,57591.709338593675
2021-09-15,57591.709338593675
2021-09-16,57591.709338593675
2021-09-17,57591.709338593675
2021-09-20,57591.709338593675
2021-10-15,57591.709338593675
2021-10-18,57591.709338593675
2021-10-19,57591.709338593675
2021-10-20,57591.709338593675
2021-10-21,57591.709338593675
2021-10-22,57591.709338593675
2021-10-25,57591.709338593675
2021-10-26,59870.52069921664
2021-10-27,63392.31259797248
2021-10-28,61527.83464360057
2021-10-29,61527.83464360057
2021-11-01,59456.18750013003
2021-11-02,66292.61681721717
2021-11-03,65463.959948607444
2021-11-04,70435.9063393765
2021-11-05,74372.02646527275
2021-11-08,70435.9063393765
2021-11-12,75615.01694729799
2021-11-15,77686.65911882234
2021-11-16,75615.01694729799
2021-11-17,74579.19068242521
2021-11-18,70643.07055652892
2021-11-30,73129.04116235816
2021-12-01,71886.05585944354
2021-12-02,66706.94525152205
2021-12-03,69192.91585735128
2022-01-18,55727.23138422178
2022-02-07,55727.23138422178
2022-02-08,55727.23138422178
2022-02-09,55727.23138422178
2022-02-10,55727.23138422178
2022-02-11,55727.23138422178
2022-02-14,55727.23138422178
2022-02-15,55727.23138422178
2022-02-16,55727.23138422178
2022-02-17,55727.23138422178
2022-02-18,55727.23138422178
2022-03-16,55727.23138422178
2022-03-17,55727.23138422178
2022-03-18,55727.23138422178
2022-03-21,55727.23138422178
2022-03-22,55727.23138422178
2022-03-23,55727.23138422178
2022-03-24,55727.23138422178
2022-03-25,55727.23138422178
2022-03-28,55727.23138422178
2022-03-29,55727.23138422178
2022-03-30,55727.23138422178
2022-03-31,55727.23138422178
2022-05-04,55727.23138422178
2022-05-05,55727.23138422178
2022-05-06,55727.23138422178
2022-05-26,55727.23138422178
2022-05-27,55727.23138422178
2022-05-31,55727.23138422178
2022-06-01,55727.23138422178
2022-06-02,55727.23138422178
2022-06-03,55727.23138422178
2022-06-06,55727.23138422178
2022-06-07,55727.23138422178
2022-06-08,55727.23138422178
2022-06-09,55727.23138422178
2022-06-10,55727.23138422178
2022-06-13,55727.23138422178
2022-06-14,55727.23138422178
2022-06-15,55727.23138422178
2022-06-27,55727.23138422178
2022-06-28,55727.23138422178
2022-06-29,55727.23138422178
2022-06-30,55727.23138422178
2022-07-01,55727.23138422178
2022-08-10,55727.23138422178
2022-08-11,55727.23138422178
2022-08-12,55727.23138422178
2022-08-15,55727.23138422178
2022-08-16,55727.23138422178
2022-08-17,55727.23138422178
2022-08-18,55727.23138422178
2022-08-19,55727.23138422178
2022-09-08,55727.23138422178
2022-09-09,55727.23138422178
2022-09-12,55727.23138422178
2022-09-13,55727.23138422178
2022-09-14,55727.23138422178
2022-09-15,55727.23138422178
2022-09-16,55727.23138422178
2022-09-19,55727.23138422178
2022-10-18,55727.23138422178
2022-10-19,55727.23138422178
2022-10-20,55727.23138422178
2022-10-21,55727.23138422178
2022-10-24,55727.23138422178
2022-10-25,55727.23138422178
2022-10-26,55727.23138422178
2022-10-27,55727.23138422178
2022-10-28,49477.445592398224
2022-10-31,53383.558978008026
2022-11-01,49477.44559239822
2022-11-15,51300.3001722915
2022-11-16,50779.485470862375
2022-11-17,49477.44559239821
2022-11-18,49477.44559239821
2022-11-21,47133.77605066818
2022-11-22,44790.109894237095
2022-11-23,45050.51724495166
2022-11-25,46352.55399852448
2022-11-28,44269.295192807964
2023-01-12,32811.358740986565
2023-01-13,34894.62067159441
2023-01-17,33332.17344241569
2023-01-18,33332.17344241569
2023-01-19,32550.951390272
2023-01-20,33852.98814384482
2023-01-23,33592.58079313026
2023-01-24,33071.76609170112
2023-01-25,33071.76609170112
2023-01-26,33071.76609170112
2023-01-27,33071.76609170112
2023-02-06,33071.76609170112
2023-03-30,33071.76609170112
2023-03-31,33071.76609170112
2023-04-03,33071.76609170112
2023-04-04,33071.76609170112
2023-04-05,33071.76609170112
2023-04-06,33071.76609170112
2023-04-10,33071.76609170112
2023-04-11,33071.76609170112
2023-04-12,33071.76609170112
2023-04-13,33071.76609170112
2023-04-14,33071.76609170112
2023-05-03,33071.76609170112
2023-05-04,33071.76609170112
2023-05-05,33071.76609170112
2023-05-08,33071.76609170112
2023-05-09,33071.76609170112
2023-05-10,33071.76609170112
2023-05-11,33071.76609170112
2023-05-12,33071.76609170112
2023-05-15,33071.76609170112
2023-05-22,33071.76609170112
2023-05-23,33071.76609170112
2023-05-24,33071.76609170112
2023-05-25,33071.76609170112
2023-05-26,33071.76609170112
2023-05-30,33071.76609170112
2023-05-31,33071.76609170112
2023-06-01,33071.76609170112
2023-06-02,33071.76609170112
2023-07-06,33071.76609170112
2023-07-07,33071.76609170112
2023-07-10,33071.76609170112
2023-07-11,33071.76609170112
2023-07-12,33071.76609170112
2023-07-13,33071.76609170112
2023-07-14,33071.76609170112
2023-07-17,33071.76609170112
2023-07-18,33071.76609170112
2023-07-19,33071.76609170112
2023-07-20,33071.76609170112
2023-07-21,33071.76609170112
2023-07-24,33071.76609170112
2023-07-25,33071.76609170112
2023-07-26,33071.76609170112
2023-07-27,33071.76609170112
2023-07-28,33071.76609170112
2023-07-31,33071.76609170112
2023-08-01,33071.76609170112
2023-08-02,33071.76609170112
2023-08-16,33071.76609170112
2023-08-17,33071.76609170112
2023-08-18,33071.76609170112
2023-08-21,33071.76609170112
2023-10-06,33071.76609170112
2023-10-09,33071.76609170112
2023-10-10,33071.76609170112
2023-10-11,33071.76609170112
2023-10-12,33071.76609170112
2023-10-13,33071.76609170112
2023-10-16,33071.76609170112
2023-10-17,33071.76609170112
2023-10-18,33071.76609170112
2023-11-09,33071.76609170112
2023-11-10,33071.76609170112
2023-11-13,33071.76609170112
2023-11-14,33071.76609170112
2023-11-15,33071.76609170112
2023-11-16,33071.76609170112
2023-11-17,33071.76609170112
2023-11-20,33071.76609170112
2023-11-21,33071.76609170112
2023-11-27,33071.76609170112
2023-11-28,33071.76609170112
2023-11-29,33071.76609170112
2023-11-30,33071.76609170112
2023-12-18,33071.76609170112
2023-12-19,33071.76609170112
2024-01-29,33071.76609170112
2024-01-30,33071.76609170112
2024-01-31,33071.76609170112
2024-02-20,33071.76609170112
2024-02-21,33071.76609170112
2024-02-22,33071.76609170112
2024-02-23,33071.76609170112
2024-02-26,33071.76609170112
2024-02-27,33071.76609170112
2024-02-28,33071.76609170112
2024-02-29,33071.76609170112
2024-03-01,33071.76609170112
2024-03-04,33071.76609170112
2024-03-05,33071.76609170112
2024-03-06,33071.76609170112
2024-03-07,33071.76609170112
2024-03-08,33071.76609170112
2024-03-11,33071.76609170112
2024-03-12,33071.76609170112
2024-03-13,33071.76609170112
2024-03-14,33071.76609170112
2024-03-15,33071.76609170112
2024-03-18,33071.76609170112
2024-03-19,33071.76609170112
2024-03-20,33071.76609170112
2024-03-21,33071.76609170112
2024-03-22,33071.76609170112
2024-03-25,33071.76609170112
2024-03-26,33071.76609170112
2024-03-27,33071.76609170112
2024-03-28,33071.76609170112
2024-04-01,33071.76609170112
2024-04-02,33071.76609170112
2024-04-03,33544.21942730667
2024-04-04,33071.76609170112
2024-04-05,27874.773258140594
2024-04-08,33544.21942730668
2024-04-09,34961.58226884618
2024-04-10,37796.30511720231
2024-04-11,38268.758452807866
2024-04-12,37796.30511720232
2024-06-10,14646.068049840049
2024-06-11,16535.88280962367
2024-06-12,16063.429474018121
2024-06-13,17953.244706255547
2024-06-14,17008.33756259064
2024-06-17,17480.790898196192
2024-06-18,17008.33756259064
2024-06-20,16063.429474018123
2024-06-21,17008.33756259064
2024-06-24,16063.429474018123
2024-06-25,17480.790898196192
2024-06-26,18898.15279482807
2024-06-27,18898.15279482807
2024-06-28,18898.15279482807
2024-07-01,18898.15279482807
2024-07-02,18898.15279482807
2024-07-03,18898.15279482807
2024-08-12,18898.15279482807
2024-08-21,18898.15279482807
2024-08-22,18898.15279482807
2024-08-23,18898.15279482807
2024-08-26,18898.15279482807
2024-08-27,18898.15279482807
2024-08-28,18898.15279482807
2024-08-29,18898.15279482807
2024-08-30,18898.15279482807
2024-09-03,18898.15279482807
2024-09-04,18898.15279482807
2024-09-05,18898.15279482807
2024-09-12,18898.15279482807
2024-09-13,18898.15279482807
2024-09-16,18898.15279482807
2024-09-17,18898.15279482807
2024-09-18,18898.15279482807
2024-09-19,18898.15279482807
2024-09-20,18898.15279482807
2024-09-23,18898.15279482807
2024-09-24,18898.15279482807
2024-09-25,18898.15279482807
2024-09-26,18898.15279482807
2024-09-27,18898.15279482807
2024-09-30,18898.15279482807
2024-10-01,18898.15279482807
2024-10-02,18898.15279482807
2024-10-03,18898.15279482807
2024-10-04,18898.15279482807
2024-10-07,18898.15279482807
2024-10-08,18898.15279482807
2024-10-09,17752.809663238197
2024-10-10,17180.13895645018
2024-10-11,17752.8096632382
2024-10-14,17752.8096632382
2024-10-15,17752.8096632382
2024-10-16,18325.480370026216
2024-10-17,17752.8096632382
2024-11-07,18325.480370026216
2024-11-08,20616.16663320596
2024-11-11,26342.879427798933
2024-11-12,26342.879427798933
2024-11-13,28060.893266176823
2024-11-14,21761.508619453278
2024-11-15,22334.179326241298
2024-11-25,45241.032222627
2024-11-26,44095.68737302329
2024-11-27,41232.3338390832
2024-11-29,66429.86669926459
2024-12-02,80746.648685747
2024-12-03,79601.30727217096
2024-12-04,79601.30727217096
2024-12-05,79601.30727217096
2024-12-06,79601.30727217096
2024-12-09,79601.30727217096
2024-12-10,79601.30727217096
2024-12-11,79601.30727217096
2024-12-12,79601.30727217096
2024-12-18,79601.30727217096
2024-12-19,79601.30727217096
2024-12-20,79601.30727217096
2024-12-23,79601.30727217096
2024-12-24,79601.30727217096
2024-12-26,79601.30727217096
2024-12-27,79601.30727217096
2024-12-30,79601.30727217096
2024-12-31,79601.30727217096
2025-01-02,79601.30727217096
2025-02-10,79601.30727217096
2025-02-11,79601.30727217096
2025-02-12,79601.30727217096
2025-02-13,79601.30727217096
2025-02-14,79601.30727217096
2025-02-18,79601.30727217096
2025-02-19,79601.30727217096
2025-02-20,79601.30727217096
2025-03-17,79601.30727217096
2025-03-18,79601.30727217096
2025-03-19,79601.30727217096
2025-03-20,79601.30727217096
2025-03-21,79601.30727217096
2025-03-24,79601.30727217096
2025-03-25,79601.30727217096
2025-03-26,79601.30727217096
2025-03-27,79601.30727217096
2025-03-28,79601.30727217096
2025-03-31,79601.30727217096
2025-04-24,79601.30727217096
2025-04-25,79601.30727217096
2025-04-28,79601.30727217096
2025-04-29,79601.30727217096
2025-04-30,79601.30727217096
2025-05-01,79601.30727217096
2025-05-02,79601.30727217096
2025-05-05,79601.30727217096
2025-05-06,79601.30727217096
2025-05-07,79601.30727217096
2025-05-08,79601.30727217096
2025-05-09,79601.30727217096
2025-05-12,79601.30727217096
2025-05-13,79601.30727217096
2025-05-14,79601.30727217096
2025-05-15,79601.30727217096
